EMS_ID,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0310162,14.474665728360309,14.176538060479666,15.235257301808065,14.756582146578673,14.697268534941468,16.267397737267526,13.854000252001391,16.2032930392,15.915791039579744,13.939613713612925,13.502260855891553,16.867214858240995,18.72616373315364
0310174,,9.326748971193416,11.334569789674953,10.942693509198195,7.143092340730136,9.089177048903002,7.73148992517337,9.933284536458697,10.768329626879506,11.146365780339218,11.506188935777931,14.74489513897896,16.4884899472973
0310177,16.089712078651687,13.438523985239852,16.42647897362794,16.534082134082134,16.25604166666667,18.72677172101888,15.246519593591083,18.740556898785144,17.94721546563786,17.624937433276216,16.404177138984213,19.918401833886584,20.66871995122616
0310179,12.761251758087202,13.292041884816753,13.374554973821988,13.03938761308281,13.434548002803082,14.772987246398305,13.188776682539682,15.010976969543686,13.302449513789545,12.981430531310345,11.215027329351184,12.656010751535012,17.75320625935829
0450307,19.077149593019968,18.80297278153733,15.832553223982769,19.272947380246915,19.602966552650688,20.048382982599037,17.24332239124776,20.948370798303095,19.874534152889538,17.366439282296138,14.937738494454383,19.962345254514187,22.880230373259053
0500886,24.58903172011453,27.394027696806603,28.69103449089585,26.288384620121732,23.908147315253924,25.414696597750805,22.704971660192445,28.64718111351451,25.387210316917024,43.73580105263158,,,
0550502,21.744952760028653,20.456043593357933,23.688996115412184,22.139834662210983,22.810311533911023,20.47757373179792,17.288567670707142,21.5580574855,20.99592970967742,18.355446639617593,16.846455044417723,21.909818839664137,22.116954726495727
0605008,,,,,22.567339982721382,25.385942782990252,21.303084103103817,25.850130740991794,21.6478621705819,22.577397490057432,21.310946096394144,25.969583679843304,25.89716612849162
E206270,23.372627737226278,24.30170553428472,26.58601739130435,25.739099859353026,27.521956295525495,25.39150156441048,23.698180316345105,27.389220328125,25.745094141915338,23.155919335064034,24.372741552047188,28.47001239661992,27.07491360962567
E206271,19.081299965241573,19.148434237995826,20.523079658605976,20.02896672504378,19.91058660187435,23.63368921140036,18.643481435967967,22.14947667943128,22.04464976635643,21.744494977484578,20.05314462008944,23.029726157941987,22.214814497326202
E206589,15.990229835800827,15.023002588450293,17.96596330912092,17.174497824024485,22.569055409406324,16.163530306585095,13.927525184120173,14.993322583416385,16.300538453757362,,,,
E207417,17.339941797017097,17.075339602925812,18.644555160142346,17.373284313725488,18.01462380784175,21.803038829808695,17.586958326515678,19.02481092709149,18.190269592434664,18.849330739198905,17.39858579972518,19.778754411371466,22.190535415013404
E207418,17.43921009771987,15.914510489510489,17.450471862984973,16.759735283873216,16.728735232800556,17.893712162171628,16.32825393065591,18.47217862059743,17.934803642094458,18.232570063837375,17.50092081804744,19.714473934829133,22.64069764171123
E207723,16.359250260326277,16.491915336571825,17.0224887035106,16.494407780479335,17.07924331829226,18.46595061151155,16.462955338118466,18.624034064699757,17.59182997732278,19.862016992751123,17.73927400479333,19.44309943211704,22.16588082037534
